,RMSE,QLIKE,MAE,n_inputs,mlp_units,epochs,learning_rate,num_lr_decays,scaler_type,dropout,n_pool_kernel_size,pooling_mode,interpolation_mode,n_blocks,random_seed,trial,id_H
0,0.6487191855565144,0.0021866854174286,0.5342851975370635,10,"[512, 512]",450,1e-05,1,minmax,0.2,2,AvgPool1d,nearest,1,21170174,0,1
1,0.6519466076183854,0.0022031862567088,0.5481891378284336,21,"[250, 250]",100,5e-05,2,minmax,0.2,2,MaxPool1d,linear,2,53068056,1,1
2,0.5823631635778498,0.001729989807389,0.4647127870263806,15,"[250, 250]",750,5e-05,2,minmax,0.2,2,MaxPool1d,linear,1,114940090,2,1
3,0.6480142056011134,0.0022263629533702,0.5341586026818728,84,"[712, 712]",650,5e-05,2,minmax,0.4,2,AvgPool1d,nearest,2,81839022,3,1
4,0.7040023839535464,0.0026323947256594,0.578846982800687,10,"[712, 712]",750,0.0001,3,minmax,0.0,2,AvgPool1d,nearest,2,51504931,4,1
5,0.6589119649266467,0.0022374434164084,0.5200794504751625,84,"[512, 512]",150,0.0001,3,robust,0.4,0,MaxPool1d,linear,5,99490367,5,1
6,0.7035272925057766,0.0027900471397145,0.5530483058110343,21,"[512, 512]",650,5e-05,2,robust,0.3,0,AvgPool1d,nearest,3,93913967,6,1
7,0.6031940347351913,0.0018551014992485,0.5117861233961132,15,"[250, 250]",250,5e-05,2,minmax,0.3,2,MaxPool1d,linear,2,87218721,7,1
8,0.6537285961036527,0.0021931080444287,0.5322517911363325,3,"[250, 250]",150,5e-05,2,standard,0.4,1,MaxPool1d,linear,2,9593512,8,1
9,0.6681211282867267,0.0022694610760472,0.5605613666241562,10,"[100, 100]",350,1e-05,1,minmax,0.4,2,MaxPool1d,linear,2,43898611,9,1
10,0.8195810822379013,0.0034734743176728,0.595124834437076,5,"[512, 512]",650,0.0005,5,robust,0.0,0,MaxPool1d,linear,5,40406395,10,1
11,0.6587222257827552,0.0022140434171669,0.515289027016403,21,"[512, 512]",650,0.0005,5,minmax,0.4,2,MaxPool1d,linear,3,12232082,11,1
12,0.6242184226434538,0.0020038725756595,0.5069438750292148,5,"[100, 100]",150,5e-05,2,standard,0.4,1,MaxPool1d,linear,5,20020207,12,1
13,0.6075793616835233,0.0019321651596912,0.4990041625063318,5,"[250, 250]",550,1e-05,1,robust,0.3,0,MaxPool1d,linear,1,75802125,13,1
14,0.640701230842441,0.002119144033868,0.5251231616254144,84,"[250, 250]",350,0.0001,3,standard,0.4,1,AvgPool1d,nearest,2,88102164,14,1
15,0.6483330905105188,0.0021529866136969,0.5359825647927223,15,"[100, 100]",550,5e-05,2,minmax,0.3,2,AvgPool1d,nearest,3,14396295,15,1
16,0.6653452540303114,0.0022813790431651,0.5537228847473004,3,"[100, 100]",750,1e-05,1,minmax,0.3,2,AvgPool1d,nearest,3,27253384,16,1
17,0.5482388726874495,0.0015483659919111,0.4373332193135657,15,"[512, 512]",550,1e-05,1,minmax,0.2,2,MaxPool1d,linear,2,6223432,17,1
18,0.6526301385143631,0.0021894942751127,0.5440077895849087,10,"[512, 512]",50,1e-05,1,minmax,0.4,2,AvgPool1d,nearest,2,62236856,18,1
19,0.6277948359292606,0.0020004230545198,0.4981195158625617,5,"[712, 712]",50,0.0001,3,standard,0.4,1,AvgPool1d,nearest,3,20086473,19,1
20,0.6005430931351737,0.0018702692146071,0.4994112979715252,21,"[100, 100]",350,5e-05,2,robust,0.2,0,AvgPool1d,nearest,2,15078709,20,1
21,0.6529869325736027,0.0022002941265219,0.545570593568597,42,"[512, 512]",50,1e-05,1,robust,0.3,0,AvgPool1d,nearest,1,41702959,21,1
22,0.6639659743959688,0.0022955815585815,0.5497125219648267,15,"[250, 250]",50,1e-05,1,minmax,0.2,2,MaxPool1d,linear,2,111388601,22,1
23,0.6570171820381315,0.0022291189142463,0.532690291607544,15,"[512, 512]",650,0.0005,5,minmax,0.0,2,AvgPool1d,nearest,1,24881224,23,1
24,0.7310205405499614,0.0027067375784388,0.5764683564810607,3,"[712, 712]",100,5e-05,2,robust,0.0,0,AvgPool1d,nearest,5,93612612,24,1
25,0.5715817916820547,0.001712777479429,0.4768568770387603,42,"[512, 512]",350,1e-05,1,robust,0.3,0,MaxPool1d,linear,3,11466388,25,1
26,0.7295500774652383,0.0027225311250397,0.5685105605395765,3,"[512, 512]",650,0.0005,5,robust,0.3,0,MaxPool1d,linear,3,32177081,26,1
27,0.6706022917970303,0.0023404242082726,0.5212366579676377,10,"[512, 512]",250,0.0005,5,robust,0.3,0,AvgPool1d,nearest,2,47361848,27,1
28,0.6725388878995092,0.0022913193107395,0.5568562080868418,84,"[712, 712]",750,5e-05,2,robust,0.0,0,AvgPool1d,nearest,1,70369556,28,1
29,0.6401858550729785,0.0021281292647603,0.5064882487000257,3,"[512, 512]",250,0.0001,3,standard,0.4,1,AvgPool1d,nearest,2,94924710,29,1
0,0.7156321770733108,0.0026045722043046,0.5479624586923821,84,"[100, 100]",250,0.0001,3,robust,0.4,0,MaxPool1d,linear,1,103491150,0,2
1,0.7253178673521542,0.0026847732522971,0.5586703735216363,42,"[100, 100]",100,0.0001,3,minmax,0.2,2,AvgPool1d,nearest,2,73073611,1,2
2,0.5880115422392922,0.0017629179422541,0.4659244081405599,42,"[712, 712]",550,5e-05,2,robust,0.0,0,AvgPool1d,nearest,3,128565549,2,2
3,0.7068509691671204,0.0025501476677977,0.5435243415458901,15,"[250, 250]",50,1e-05,1,minmax,0.3,2,MaxPool1d,linear,1,122119966,3,2
4,0.6452099058503251,0.0021298707092752,0.5127138356805732,3,"[712, 712]",350,1e-05,1,standard,0.3,1,MaxPool1d,linear,1,36273673,4,2
5,0.6044233513998911,0.0019018003224029,0.4721790285651711,15,"[512, 512]",150,5e-05,2,standard,0.3,1,AvgPool1d,nearest,5,46292701,5,2
6,0.8180838073518676,0.0035636148389865,0.6230975431775193,15,"[712, 712]",750,5e-05,2,robust,0.4,0,MaxPool1d,linear,2,99505927,6,2
7,0.7143162468418424,0.0025927993592194,0.5338784069296858,15,"[250, 250]",750,0.0005,5,minmax,0.2,2,AvgPool1d,nearest,3,110997255,7,2
8,0.5762581353201265,0.0017207091764516,0.4519215059339653,10,"[250, 250]",550,0.0001,3,standard,0.2,1,MaxPool1d,linear,2,81669306,8,2
9,0.7288151725699127,0.0026937494597428,0.5547596838886467,3,"[100, 100]",250,0.0005,5,minmax,0.4,2,AvgPool1d,nearest,3,109243812,9,2
10,0.5664425231875269,0.0016824417534196,0.454599237740717,5,"[250, 250]",250,5e-05,2,minmax,0.0,2,MaxPool1d,linear,5,105485315,10,2
11,0.6859659772213954,0.0024097807608278,0.5437593221877934,84,"[250, 250]",750,1e-05,1,robust,0.2,0,MaxPool1d,linear,3,97929710,11,2
12,0.6733829151752425,0.0023248426499004,0.5126272037998182,15,"[250, 250]",50,0.0001,3,standard,0.3,1,AvgPool1d,nearest,2,105766143,12,2
13,0.7232578254016762,0.0026713864982113,0.5496005433424218,21,"[100, 100]",150,1e-05,1,minmax,0.4,2,AvgPool1d,nearest,1,106403725,13,2
14,0.5883038070843865,0.0017553607155756,0.4703469357154289,42,"[712, 712]",650,0.0001,3,standard,0.4,1,AvgPool1d,nearest,1,99159712,14,2
15,0.702147074634089,0.0024881873437223,0.5914784702318259,42,"[100, 100]",550,0.0005,5,minmax,0.0,2,MaxPool1d,linear,3,61400976,15,2
16,0.6849892812479862,0.0024261181065202,0.5316731340157238,3,"[250, 250]",100,5e-05,2,standard,0.4,1,MaxPool1d,linear,1,123059782,16,2
17,0.666701831516016,0.0022591475946253,0.55645672939342,84,"[712, 712]",550,0.0005,5,robust,0.3,0,MaxPool1d,linear,1,28607643,17,2
18,0.6512604524930322,0.0021615527012292,0.5532249866293715,42,"[712, 712]",650,1e-05,1,standard,0.2,1,MaxPool1d,linear,2,72681490,18,2
19,0.7488377129910648,0.0027793105609212,0.6158526607476325,84,"[250, 250]",550,0.0005,5,standard,0.2,1,AvgPool1d,nearest,2,9554540,19,2
20,0.7259753450060509,0.0026641134297639,0.5477192113209407,5,"[250, 250]",250,1e-05,1,minmax,0.3,2,MaxPool1d,linear,1,115567461,20,2
21,0.6449669721769254,0.0021300316395773,0.5444943243210236,84,"[512, 512]",550,1e-05,1,minmax,0.2,2,MaxPool1d,linear,3,40851997,21,2
22,0.7211195111274683,0.0026123458736549,0.5644983526998633,3,"[712, 712]",50,1e-05,1,standard,0.4,1,MaxPool1d,linear,2,20906008,22,2
23,0.7004829260614108,0.0025247357446127,0.5378011769520489,15,"[100, 100]",350,1e-05,1,standard,0.3,1,AvgPool1d,nearest,2,87960801,23,2
24,0.7086986001015962,0.0026211118264053,0.540549861972887,21,"[712, 712]",250,0.0001,3,minmax,0.4,2,AvgPool1d,nearest,1,20061154,24,2
25,0.5533603017290394,0.0016202297524469,0.4261805394821992,21,"[512, 512]",650,0.0005,5,standard,0.4,1,MaxPool1d,linear,3,85558324,25,2
26,0.5967738281318989,0.0018520358965384,0.4636545569192152,15,"[712, 712]",450,0.0001,3,standard,0.4,1,AvgPool1d,nearest,1,81732651,26,2
27,0.6158823517225647,0.0019603767867288,0.5060233053905346,42,"[512, 512]",150,1e-05,1,standard,0.0,1,MaxPool1d,linear,5,34959440,27,2
28,0.7413668980903878,0.0028769310778974,0.5689192762509303,15,"[512, 512]",450,5e-05,2,robust,0.4,0,MaxPool1d,linear,5,61860867,28,2
29,0.8948211331151925,0.0041670625228198,0.6877983261428944,5,"[712, 712]",650,0.0001,3,robust,0.0,0,AvgPool1d,nearest,5,15184766,29,2
0,0.6551832678165701,0.0022040363869304,0.5110948378871338,10,"[250, 250]",650,1e-05,1,robust,0.4,0,AvgPool1d,nearest,3,61773169,0,3
1,0.7476198817778807,0.0028228357181805,0.5915566667392418,3,"[100, 100]",50,1e-05,1,minmax,0.3,2,MaxPool1d,linear,2,85838078,1,3
2,0.6587842427560997,0.0022360035071058,0.5345948594147537,84,"[512, 512]",550,5e-05,2,robust,0.4,0,MaxPool1d,linear,5,42891608,2,3
3,0.714260379989146,0.0025886313249179,0.5829094865643588,3,"[712, 712]",550,0.0005,5,minmax,0.3,2,MaxPool1d,linear,5,9429513,3,3
4,0.6847867963515626,0.0024051333501034,0.5496506392465105,3,"[250, 250]",350,0.0005,5,standard,0.0,1,AvgPool1d,nearest,1,60750850,4,3
5,0.7012429749021665,0.002535423293318,0.541912180206564,42,"[100, 100]",250,0.0001,3,standard,0.2,1,MaxPool1d,linear,1,73667861,5,3
6,0.6844668856366224,0.0024198588329498,0.5299156865750179,15,"[512, 512]",100,0.0005,5,standard,0.2,1,AvgPool1d,nearest,3,15165690,6,3
7,0.6448503423329358,0.0021482498212956,0.5004395702089376,15,"[712, 712]",750,1e-05,1,standard,0.4,1,AvgPool1d,nearest,1,88301079,7,3
8,0.688821278458504,0.002387930664964,0.5436168540509998,42,"[712, 712]",550,0.0005,5,robust,0.0,0,AvgPool1d,nearest,5,112221962,8,3
9,0.7148501860947879,0.0026349457866052,0.5638447281841933,5,"[100, 100]",100,5e-05,2,standard,0.4,1,AvgPool1d,nearest,1,61594954,9,3
10,0.6087715787600271,0.0019486183005483,0.4841580517422223,42,"[100, 100]",450,5e-05,2,robust,0.2,0,MaxPool1d,linear,5,98083132,10,3
11,0.7619982181627549,0.0031360263393773,0.5916790338974716,10,"[512, 512]",100,5e-05,2,minmax,0.4,2,AvgPool1d,nearest,5,55377355,11,3
12,0.6546077755682731,0.0021705371304996,0.489506614720148,10,"[512, 512]",550,5e-05,2,robust,0.4,0,MaxPool1d,linear,5,113971882,12,3
13,0.6073647742513708,0.0019534619404766,0.4750105738252901,21,"[512, 512]",100,0.0005,5,robust,0.2,0,MaxPool1d,linear,1,46836328,13,3
14,0.6875487838430014,0.0024616092146979,0.5405740010313159,15,"[100, 100]",650,1e-05,1,robust,0.4,0,MaxPool1d,linear,2,74098140,14,3
15,0.6730303333293589,0.0023161078018904,0.523458926737561,15,"[250, 250]",350,1e-05,1,standard,0.3,1,AvgPool1d,nearest,5,28779624,15,3
16,0.6940778725428858,0.0024604967108186,0.5425653927234438,84,"[250, 250]",50,0.0005,5,robust,0.0,0,AvgPool1d,nearest,2,104125908,16,3
17,0.6486845267706707,0.0022085532447057,0.5130960655885469,21,"[512, 512]",650,1e-05,1,standard,0.4,1,AvgPool1d,nearest,5,45634687,17,3
18,0.7110968831981462,0.0026147010555928,0.5596364635245468,42,"[250, 250]",50,5e-05,2,robust,0.2,0,AvgPool1d,nearest,1,70723584,18,3
19,0.7238784953412509,0.0026714590128738,0.5728735090800278,3,"[100, 100]",650,0.0001,3,minmax,0.3,2,AvgPool1d,nearest,3,14718731,19,3
20,0.7031237694322302,0.0026663361378905,0.5544104288123045,21,"[712, 712]",750,5e-05,2,robust,0.3,0,AvgPool1d,nearest,3,103677118,20,3
21,0.6732430732915897,0.0023165851378332,0.5197451460941801,10,"[250, 250]",250,0.0001,3,standard,0.3,1,AvgPool1d,nearest,5,103158004,21,3
22,0.6410039981117313,0.0020953282185534,0.5119989786076221,15,"[100, 100]",750,0.0005,5,minmax,0.0,2,MaxPool1d,linear,5,45472336,22,3
23,0.6837964281174004,0.0024527885491289,0.5244624203792161,15,"[712, 712]",750,0.0001,3,minmax,0.0,2,MaxPool1d,linear,3,112170312,23,3
24,0.6575610395266414,0.002221651562614,0.5130116856926956,5,"[512, 512]",100,0.0005,5,standard,0.0,1,AvgPool1d,nearest,2,50838060,24,3
25,0.8220833070739522,0.0033788535810652,0.6580944306359027,3,"[100, 100]",550,0.0005,5,robust,0.3,0,AvgPool1d,nearest,3,104801408,25,3
26,0.6583472443938522,0.0022497842390975,0.5374145599745758,15,"[712, 712]",550,0.0005,5,robust,0.4,0,MaxPool1d,linear,2,97848932,26,3
27,0.6648667334035258,0.0023146053149531,0.5032792801486502,15,"[712, 712]",150,5e-05,2,standard,0.2,1,AvgPool1d,nearest,5,64559412,27,3
28,0.7299273574670261,0.0027565583128345,0.5633354122392307,10,"[512, 512]",750,0.0005,5,minmax,0.2,2,AvgPool1d,nearest,2,111898372,28,3
29,0.9929101958784294,0.0046889743924997,0.7967781396600995,3,"[512, 512]",650,1e-05,1,robust,0.3,0,MaxPool1d,linear,2,35290628,29,3
0,0.9774567426296922,0.0044649894578123,0.8015931850580504,42,"[512, 512]",650,5e-05,2,robust,0.2,0,AvgPool1d,nearest,3,76781541,0,4
1,0.6249485564022302,0.001980313283616,0.5128967790963814,3,"[512, 512]",350,1e-05,1,standard,0.0,1,MaxPool1d,linear,3,62632493,1,4
2,0.6984011054994199,0.0024351027984101,0.5634762228704532,3,"[250, 250]",650,5e-05,2,standard,0.0,1,AvgPool1d,nearest,1,103182913,2,4
3,0.7796872545640756,0.00326439523289,0.6371741133990748,15,"[250, 250]",750,0.0001,3,standard,0.0,1,MaxPool1d,linear,5,28209997,3,4
4,0.9234007937530584,0.0040373694626364,0.7547348259135329,42,"[250, 250]",450,0.0005,5,standard,0.3,1,AvgPool1d,nearest,5,116805556,4,4
5,0.6613042960595,0.0022139501271432,0.5265236516224295,3,"[100, 100]",50,0.0001,3,standard,0.4,1,MaxPool1d,linear,5,22889027,5,4
6,1.0521953351682656,0.0051105138682373,0.8344748561451707,3,"[712, 712]",350,1e-05,1,robust,0.3,0,MaxPool1d,linear,1,77579777,6,4
7,0.6603774154517954,0.002215838461196,0.538755058890364,10,"[512, 512]",550,1e-05,1,robust,0.0,0,MaxPool1d,linear,5,13707562,7,4
8,0.696627504464224,0.0024307208855008,0.5460592149858907,84,"[512, 512]",100,0.0005,5,minmax,0.4,2,MaxPool1d,linear,1,105934016,8,4
9,0.6803896176417239,0.0023761725637604,0.5406513882806494,5,"[712, 712]",50,1e-05,1,robust,0.4,0,AvgPool1d,nearest,5,93984915,9,4
10,0.6828198511519807,0.0023547480207471,0.5385039337948552,21,"[512, 512]",50,1e-05,1,standard,0.2,1,AvgPool1d,nearest,1,102095390,10,4
11,0.7296077117573381,0.0026705154587605,0.5753003784284145,84,"[712, 712]",150,5e-05,2,standard,0.3,1,AvgPool1d,nearest,5,20202507,11,4
12,0.7176154237771767,0.0025373029659589,0.5449310377780134,15,"[250, 250]",100,0.0001,3,minmax,0.0,2,AvgPool1d,nearest,3,96614707,12,4
13,0.6993438229844866,0.0024593487583416,0.5667596241366172,42,"[100, 100]",250,5e-05,2,minmax,0.2,2,MaxPool1d,linear,3,64804152,13,4
14,0.7299689659182937,0.0026180166308341,0.5754662686518563,3,"[512, 512]",250,0.0001,3,standard,0.0,1,AvgPool1d,nearest,3,71895967,14,4
15,0.687730383726624,0.0023613760969597,0.5320791917891992,15,"[250, 250]",150,1e-05,1,minmax,0.4,2,AvgPool1d,nearest,5,120065444,15,4
16,0.6727686104637437,0.0023069468766702,0.53861991894424,5,"[250, 250]",250,1e-05,1,robust,0.4,0,AvgPool1d,nearest,1,124535353,16,4
17,0.6871615014827075,0.0024031481592825,0.5439332957909214,42,"[100, 100]",50,1e-05,1,robust,0.2,0,AvgPool1d,nearest,1,83166720,17,4
18,0.6300189248422223,0.0020411029333447,0.5170390858077772,15,"[712, 712]",100,0.0005,5,standard,0.3,1,MaxPool1d,linear,5,31012534,18,4
19,0.6985107641359624,0.0024268889099783,0.537633483091511,15,"[100, 100]",250,0.0001,3,minmax,0.2,2,AvgPool1d,nearest,3,124901184,19,4
20,0.901290569648213,0.0038578755719164,0.7290728098155819,42,"[512, 512]",750,0.0005,5,standard,0.4,1,AvgPool1d,nearest,5,67728329,20,4
21,0.6774789875713313,0.0023244431882647,0.5390070613072026,5,"[100, 100]",100,1e-05,1,standard,0.2,1,AvgPool1d,nearest,3,25212931,21,4
22,0.6550015446826997,0.002203166855884,0.527405394870123,21,"[712, 712]",50,0.0005,5,robust,0.2,0,AvgPool1d,nearest,1,85625950,22,4
23,0.6895090446794208,0.0023883210540569,0.5537024833421255,84,"[250, 250]",750,1e-05,1,standard,0.0,1,MaxPool1d,linear,2,125810904,23,4
24,0.601240466552723,0.0018622031568788,0.4796148656634705,10,"[712, 712]",650,1e-05,1,standard,0.0,1,MaxPool1d,linear,1,114631859,24,4
25,0.5602848865810133,0.0016260694174875,0.4446417143336635,10,"[250, 250]",550,5e-05,2,standard,0.2,1,MaxPool1d,linear,5,26037775,25,4
26,0.6482805735872058,0.0021526974072699,0.5146618702486545,21,"[250, 250]",100,1e-05,1,standard,0.0,1,MaxPool1d,linear,3,41165234,26,4
27,0.6780891949095198,0.0023524376272619,0.5504069146394885,15,"[712, 712]",50,0.0001,3,robust,0.2,0,MaxPool1d,linear,3,66194025,27,4
28,0.763466068018574,0.002919145324494,0.6552098301395737,42,"[512, 512]",350,0.0001,3,minmax,0.2,2,MaxPool1d,linear,1,122236069,28,4
29,0.7371944221948192,0.0026907965508948,0.5736558313798921,10,"[712, 712]",550,0.0001,3,minmax,0.3,2,AvgPool1d,nearest,5,22922777,29,4
